City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
7,Mahibadhoo,MV,82.58,broken clouds,3.78,72.97,Omadhoo Inn
8,Hithadhoo,MV,84.43,scattered clouds,-0.6,73.08,Scoop Guest House
11,Gat,IL,77.0,few clouds,31.61,34.76,רגע בנחת
31,Tura,IN,81.95,light rain,25.52,90.22,Hotel RIKMAN Continental
33,Airai,TL,77.7,clear sky,-8.93,125.41,Juvinal Martin
34,Bathsheba,BB,82.4,scattered clouds,13.22,-59.52,Atlantis Hotel
43,Vaini,TO,75.2,moderate rain,-21.2,-175.2,Keleti Beach Resort
55,Camocim,BR,76.87,scattered clouds,-2.9,-40.84,Hotel Ilha do Amor
57,Virginia Beach,US,75.99,broken clouds,36.85,-75.98,Hilton Virginia Beach Oceanfront
60,Atuona,PF,79.02,clear sky,-9.8,-139.03,Villa Enata
61,Jalu,LY,76.06,clear sky,29.03,21.55,Jalu Hotel
62,Khandbari,NP,81.09,light rain,27.37,87.2,नेवारी फाष्टफुड एण्ड लज
71,Kantunilkin,MX,78.01,few clouds,21.09,-87.45,Posada Paraiso
74,Veraval,IN,83.12,moderate rain,20.9,70.37,Lords Inn Somnath
80,Bowen,AU,81.0,clear sky,-20.02,148.23,Castle Motor Lodge Motel
82,Summerville,US,75.2,scattered clouds,33.02,-80.18,Sleep Inn Summerville-Charleston
88,Oum Hadjer,TD,77.99,broken clouds,13.3,19.7,
91,Canton,CN,84.0,overcast clouds,23.12,113.25,Guangzhou Hotel
96,Casper,US,75.99,clear sky,42.87,-106.31,Ramkota Hotel
100,Miles City,US,82.4,clear sky,46.41,-105.84,FairBridge Inn & Suites Miles City
101,Victoria,HK,84.99,light intensity shower rain,22.29,114.16,Mini Hotel Central
106,Sinnamary,GF,77.88,clear sky,5.38,-52.95,ALETHEIA Appartement Sinnamary
109,Mount Pleasant,US,79.0,mist,32.79,-79.86,Best Western Patriots Point
110,Kapaa,US,79.0,light rain,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
118,Sakakah,SA,77.0,clear sky,29.97,40.21,Fakhamat Al Orjoana Apartment
119,Dingle,PH,84.65,light rain,11.0,122.67,Camp Pasica
124,Porto Novo,BJ,75.2,scattered clouds,6.5,2.6,Tour Eiffel Hotel Benin
126,Hilo,US,77.0,light rain,19.73,-155.09,Hilo Hawaiian Hotel
132,Kavieng,PG,84.47,scattered clouds,-2.57,150.8,Nusa Island Retreat
136,Semey,KZ,77.0,broken clouds,50.41,80.23,Hotel Zhana-Tau
159,Salalah,OM,77.0,drizzle,17.02,54.09,HAMDAN PLAZA HOTEL
173,Sao Filipe,CV,77.31,scattered clouds,14.9,-24.5,Tortuga B&B
180,Kulhudhuffushi,MV,82.53,overcast clouds,6.62,73.07,Haajy Guest House 1
183,Ballina,AU,77.0,clear sky,-28.87,153.57,Ramada Hotel & Suites by Wyndham Ballina Byron
190,Cockburn Town,TC,83.39,clear sky,21.46,-71.14,Osprey Beach Hotel
193,Dwarka,IN,84.06,moderate rain,22.24,68.97,Hotel Narayan Avezika Comfort
194,Tabou,CI,75.69,light rain,4.42,-7.35,hotêl doufoulougou
195,Urucara,BR,79.43,few clouds,-2.54,-57.76,Pousada Maria Bonita
199,Vanimo,PG,83.66,light rain,-2.67,141.3,Vahmoneh Lodge Vanimo
200,Puerto Escondido,MX,80.31,moderate rain,15.85,-97.07,Aldea del Bazar Hotel and Spa
204,Butaritari,KI,83.97,clear sky,3.07,172.79,Isles Sunset Lodge
211,Hobyo,SO,78.4,overcast clouds,5.35,48.53,Osmani Hotel
213,Teahupoo,PF,80.6,broken clouds,-17.83,-149.27,Vanira Lodge
216,Tecoanapa,MX,80.73,broken clouds,16.52,-98.75,Hotel Manglares
220,Dzaoudzi,YT,75.2,broken clouds,-12.79,45.27,Le Rocher
224,Shelekhov,RU,77.0,broken clouds,52.21,104.1,Zheleznodorozhnik
225,Nioki,CD,77.25,clear sky,-2.72,17.68,
231,Faanui,PF,77.99,few clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
238,Shirgaon,IN,82.4,haze,19.7,72.7,LAXMI GARDEN BEACH RESORT
240,Sola,VU,82.4,broken clouds,-13.88,167.55,Leumerus Bungalows
242,Kushiro,JP,77.0,few clouds,42.98,144.37,東横INN釧路十字街
249,Manadhoo,MV,82.56,broken clouds,5.77,73.38,Vevu Guesthouse
250,Candolim,IN,78.8,drizzle,15.52,73.76,Resort Terra Paraiso
251,Urumqi,CN,75.2,light rain,43.8,87.6,Hua Ling Grand Hotel Urumqi
254,Aswan,EG,84.11,clear sky,24.09,32.91,Nuba Nile
258,Gizo,SB,82.04,light rain,-8.1,156.84,Imagination Island
259,Diffa,NE,79.7,broken clouds,13.32,12.61,ProDAF/Diffa
260,Chiang Klang,TH,78.8,broken clouds,19.29,100.86,Sangthongresort
263,Iwanai,JP,81.93,clear sky,42.97,140.51,いわない高原ホテル
266,Oistins,BB,82.4,scattered clouds,13.07,-59.53,Butterfly Beach Hotel
270,Kahului,US,82.4,scattered clouds,20.89,-156.47,Maui Seaside Hotel
272,Coari,BR,78.93,clear sky,-4.08,-63.14,HOTEL ALEX FLAT
